INSERT INTO product_product (
    name, 
    photo, 
    description, 
    price, 
    compare_price, 
    quantity, 
    sold, 
    date_created, 
    category_id, 
    brand_id, 
    sku, 
    pdf,
    short_description,
    video_url,
	price_mayorista_1,
	('DP-20H GOLD','photos/2025/02/1700057521_DP-20H GOLD.jpg','Citofono comunicador de audio / Cableado: 2 Hilos a Panel + 2 Hilos a cerradura el&eacute;ctrica / Energ&iacute;a: 100/240V AC 50/60Hz',0,0,0,0,NOW(),17,9,1245,'','''','',0,0,0),
	('DP-20H SILVER','photos/2025/02/1700057727_DP-20H SILVER.jpg','Citofono comunicador de audio / Cableado: 2 Hilos a Panel + 2 Hilos a cerradura el&eacute;ctrica / Energ&iacute;a: 100/240V AC 50/60Hz',0,0,0,0,NOW(),17,9,1246,'','''','',0,0,0),
	('DP-20H RED','photos/2025/02/1700057837_DP-20H RED.jpg','Citofono comunicador de audio / Cableado: 2 Hilos a Panel + 2 Hilos a cerradura el&eacute;ctrica / Energ&iacute;a: 100/240V AC 50/60Hz',0,0,0,0,NOW(),17,9,1247,'','''','',0,0,0),
	('DP-4VH','photos/2025/02/1700057954_DP-4VH.jpg','Citofono para video portero Color o B/N / Cableado: 4 Hilos / Intercomunicaci&oacute;n interna / Energ&iacute;a: Provisto por monitor Color o B/N (COMMAX)',0,0,0,0,NOW(),17,9,1248,'','''','',0,0,0),
	('WI-249LM','photos/2025/02/1700062927_WI-249LM MAESTRO.jpg','Intercomunicador Inal&aacute;mbrico de 2 canales (Maestro) / Frecuencia de trabajo: 2.4Ghz / Rango Efectivo: 150 metros &aacute;rea libre / 50 metros con obst&aacute;culos / Energ&iacute;a: 5V DC (Incluye Fuente)',0,0,0,0,NOW(),17,9,1249,'','''','',0,0,0),
	('WI-249LS','photos/2025/02/1700063287_WI-249LS ESCLAVO.jpg','Intercomunicador Inal&aacute;mbrico de 2 canales (Esclavo) / Frecuencia de trabajo: 2.4Ghz / Rango Efectivo: 150 metros &aacute;rea libre / 50 metros con obst&aacute;culos / Energ&iacute;a: 5V DC (Incluye Fuente)',0,0,0,0,NOW(),17,9,1250,'','''','',0,0,0),
	('DR-2KM','photos/2025/02/1700072677_DR-2KM.jpg','Panel de Audio de Aluminio (2 Botoneras) / Cableado: 4 Hilos por departamento / Compatibilidad: DP-SS / DP-ML / DP-KSS / DP-MHP / DP-RS / Alimentaci&oacute;n: 12V DC (RF-1A Recomendado) / Instalaci&oacute;n: Empotrado / Tarjetero Luminoso',0,0,0,0,NOW(),33,9,1251,'','''','',0,0,0),
	('DR-6KL','photos/2025/02/1700072819_DR-6KL.jpg','Panel Expander de Aluminio (6 Botoneras) / Compatibilidad: DR-nKM / Alimentaci&oacute;n: Provista por panel maestro / Instalaci&oacute;n: Empotrado / Tarjetero Luminoso',0,0,0,0,NOW(),33,9,1252,'','''','',0,0,0),
	('DR-8KL','photos/2025/02/1700072926_DR-8KL.jpg','Panel Expander de Aluminio (8 Botoneras) / Compatibilidad: DR-nKM / Alimentaci&oacute;n: Provista por panel maestro / Instalaci&oacute;n: Empotrado / Tarjetero Luminoso',0,0,0,0,NOW(),41,9,1253,'','''','',0,0,0),
	('DRC-12AS','photos/2025/02/1700073190_DRC-12AS.jpg','Panel Expander para paneles B/N / / 12 Botoneras / Compatibilidad: DRC-nAM / Energia: 12V DC',0,0,0,0,NOW(),41,9,1254,'','''','',0,0,0),
	('DRC-14AS','photos/2025/02/1700073312_DRC-14AS.jpg','Panel Expander para paneles B/N / / 14 Botoneras / Compatibilidad: DRC-nAM / Energia: 12V DC',0,0,0,0,NOW(),41,9,1255,'','''','',0,0,0),
	('DRC-16AS','photos/2025/02/1700073461_DRC-16AS.jpg','Panel Expander para paneles B/N / 16 Botoneras / Compatibilidad: DRC-nAM / Energia: 12V DC',0,0,0,0,NOW(),50,9,1256,'','''','',0,0,0),
	('LBP-54S','photos/2025/02/''','''',0,0,0,0,NOW(),50,9,1257,'','''','',0,0,0),
	('LML-10S','photos/2025/02/''','''',0,0,0,0,NOW(),50,9,1258,'','''','',0,0,0),
	('TECR-5012LST','photos/2025/02/''','''',0,0,1,0,NOW(),9,8,1259,'','''','',0,0,0),
	('TECR-5013LST','photos/2025/02/''','''',0,0,0,0,NOW(),9,8,1260,'','''','',0,0,0),
	('ADST20P80','photos/2025/02/1700616714_ADST20P80.jpg','Camara Domo IR Antivandalica / Sensor de Imagen: 1/3'' CMOS Pixelplus / Resolucion de 800 TVL Color / Lente Fijo de 3.6mm / Iluminacion Minima: 0.1Lux / F2.0 (Leds IR Encendidos) / 24 Leds IR (20 metros) / AWB / AGC automatico / Energia: 12V-500mA DC',0,0,0,0,NOW(),9,34,1261,'','''','',0,0,0),
	('DP-MR','photos/2025/02/1731095343_DP-201RN.jpg','Citofono comunicador de audio / Cableado: 4 Hilos a Panel + 2 Hilos a cerradura el&eacute;ctrica (1 Hilo para llamada a porter&iacute;a) / Energ&iacute;a: 12V DC (RF-1A Recomendado) / Compatibilidad: DR-nAM / DR-nUM / DR-nKM / DR-Nml',0,0,4,0,NOW(),9,34,1262,'','''','',0,0,0),
	('TP-9KV','photos/2025/02/1731095047_TP-9KV.jpg','Intercomunicador de Audio de 9 internos / Cableado: 4 Hilos comunes / Conexi&oacute;n a panel de puerta DR-DW2N o DRC-DW2N / Energ&iacute;a: 12V DC (RF-1A Recomendado) / Cuando se conecta el panel DR-DW2N solo existen 8 internos (Conexi&oacute;n a panel opcional)',46,0,1,0,NOW(),9,29,1263,'','''','',0,0,0),
	('DS-K4G100','photos/2025/02/1736005420_DS-K4G100.jpg','La cerradura el&eacute;ctrica inteligente no necesita distinguir la direcci&oacute;n de la puerta, los lados izquierdo y derecho, tanto dentro como fuera de la puerta, pueden ser universales / Corriente de trabajo: / DC 12V &plusmn; 10%,',0,0,0,0,NOW(),17,9,1264,'','''','',0,0,0),
	('DS-K4T108','photos/2025/02/1736005461_DS-K4T108.jpg','Cerradura Electrobolt, 205 &times; 34 &times; 42 mm (8.1 &times; 1.3 &times; 1.7 '',0,0,0), 12VCC, &le;1.2A (corriente de inicio), 0.2A (en espera) / Bloqueo autom&aacute;Ttico si se detecta m&oacute;dulo de inducci&oacute;n / Adecuado para puerta de madera, puerta de vidrio, puerta de metal y puerta ign&iacute;fuga. / Equipado con resistencia dependiente de voltaje interno (MOV) / Salida de se&ntilde;al del estado de la cerradura de la puerta (NO \\ NC \\ COM) / Materiales a prueba de abrasi&oacute;n / La carcasa est&aacute; hecha de aldural y est&aacute; galvanizada en anodizado duro&nbsp;',0,0,0,0,NOW(),33,9,1265,'','''','',0,0,0),
	('DS-K4H258-LZ','photos/2025/02/1716844491_DS-K4H258-LZ.jpg','''',0,0,26,0,NOW(),14,18,1266,'','''','',0,0,0),
	('DS-K4H258-U','photos/2025/02/1716844529_DS-K4H258-U.jpg','''',0,0,8,0,NOW(),14,18,1267,'','''','',0,0,0),
	('DS-PDEBP1-EG2-WB','photos/2025/02/1700615242_DS-PDEBP1-EG2-WB.jpg','El bot&oacute;n recibe la se&ntilde;al inal&aacute;mbrica del panel de alarma / Comunicaci&oacute;n inal&aacute;mbrica&nbsp;Tri-X. / Protecci&oacute;n contra presi&oacute;n accidental. / Protecci&oacute;n IP54. / Accesorio de cord&oacute;n incluido y pulsera opcional disponible / Alimentaci&oacute;n: Bater&iacute;a de 3V / 1 x CR2035&nbsp; (Incluida). / Dimensiones: 38 x 12 mm. / Peso: 13.5 gramos.',0,0,7,0,NOW(),14,18,1268,'','''','',0,0,0),
	('XVR2116A','photos/2025/02/''','''',0,0,0,0,NOW(),14,18,1269,'','''','',0,0,0),
	('CRC-30P','photos/2025/02/1730751707_CRC-30P.jpg','''',150,0,0,0,NOW(),2,18,1270,'','''','',0,0,0),
	('DS-2CE56F1T-ITM','photos/2025/02/1732567895_DS-2CE56H0T-ITMF.jpg','''',0,0,18,0,NOW(),9,29,1271,'','''','',0,0,0),
	('WIPBS100','photos/2025/02/''','''',0,0,4,0,NOW(),9,9,1272,'','''','',0,0,0),
	('CR-RSC','photos/2025/02/1730752603_CR-RSC.jpg','''',0,0,0,0,NOW(),9,18,1273,'','''','',0,0,0),
	('DR-10KL','photos/2025/02/''','''',0,0,0,0,NOW(),10,29,1274,'','''','',0,0,0),
	('DRC-4AM','photos/2025/02/1730749674_DRC-4AM.jpg','C&aacute;mara de Puerta B/N 1/4'' CCD (4 Botoneras) / Angulo de visi&oacute;n: 55&deg;Horizontal / 68&deg;Vertical / Lente Ajustable 10&deg; a todos los lados / Energ&iacute;a: 12V DC (RF-1A RECOMENDADO) / Instalacion: Empotrado / Material: Aluminio Reforzado / Resistente a Intemperie / Compatibilidad monitores B/N 4 Hilos mediante Dip Switch identificador',0,0,0,0,NOW(),9,9,1275,'','''','',0,0,0),
	('DRC-6AM','photos/2025/02/1730749708_DRC-6AM.jpg','C&aacute;mara de Puerta B/N 1/4'' CCD (6 Botoneras) / Angulo de visi&oacute;n: 55&deg;Horizontal / 68&deg;Vertical / Lente Ajustable 10&deg; a todos los lados / Energ&iacute;a: 12V DC (RF-1A RECOMENDADO) / Instalacion: Empotrado / Material: Aluminio Reforzado / Resistente a Intemperie / Compatibilidad monitores B/N 4 Hilos mediante Dip Switch identificador',0,0,0,0,NOW(),41,9,1276,'','''','',0,0,0),
	('DP-201RN','photos/2025/02/1731095243_DP-201RN.jpg','Citofono comunicador de audio / Cableado: 2 Hilos a Panel (Solo compatible con panel DR-2GR) + 2 Hilos a cerradura el&eacute;ctrica / Energ&iacute;a: 100/240V AC 50/60Hz',0,0,0,0,NOW(),50,9,1277,'','''','',0,0,0),
	('ADSL20A130','photos/2025/02/1700614069_ADSL20A130.jpg','C&aacute;mara Tipo Bala (AHD) Metalica / Resoluci&oacute;n: 1.3 Mega-pixeles (960P) HD / Lente Fijo de 2.8mm / Sensor: 1/3&rdquo; CMOS / 14x18u Leds IR (20 Metros) / D-WDR / DNR / UTC / OSD / IP66 / Energ&iacute;a: 12V-500mA DC (No incluye Fuente) (AHD/Analogico) (Compatible con DVR''s HIKVISION / TVT)',0,0,0,0,NOW(),50,9,1278,'','''','',0,0,0),
	('AVTN20S70','photos/2025/02/1700617533_AVTN20S70.jpg','Camara Tipo Bala IR Intemperie / Sensor de Imagen: 1/3'' CCD Sony / DSP: Effio-E V.2 / Resolucion de 700 TVL Color / Lente Fijo de 3.6mm/ Iluminacion Minima: 0.001Lux F2.0 / 24 Leds IR (20 metros) / IR Inteligente /&nbsp; Menu OSD: D-WDR / BLC / DEFOG / AWB / AGC / 2DNR / Mascaras de Privacidad / Ajuste de Imagen / Control UTC / Energia: 12V-500mA DC / IP66',0,0,22,0,NOW(),17,9,1279,'','''','',0,0,0),
	('TFB-G25DS','photos/2025/02/1700614722_TFB-G25DS.jpg','Extractor / Ventilador Centrifugo / Extracci&oacute;n de Aire: 2400 m3/h / Presi&oacute;n: 24 mmAq / Energ&iacute;a: 220V 50Hz AC (Consumo 400W) 0.5HP / Dimensiones: 380 x 380 x 335 mm (&Oslash; 250mm) / Aplicaciones: Ventilaci&oacute;n general, enfriador.',0,0,5,0,NOW(),9,29,1280,'','''','',0,0,0),
	('DS-7216HGHI-F1','photos/2025/02/1700613716_DS-7204HGHI-F1.jpg','Grabador de 16 canales 1080P LITE / FULL 720P / FULL 960H (H.264/H.264+) / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 6 Tb / USB 2.0 (2 puertos) &nbsp;/ 10/100 Ethernet / Acepta Camaras TVI &nbsp;1080P/720P / AHD/CVI 720P / Camaras Analogicas 960H/D1 / 2CH IP / Analitica de Video VCA (AHD/HDTVI/HDCVI/Analogico/IP)&nbsp;',84,0,0,0,NOW(),9,29,1281,'','''','',0,0,0),
	('FUENTE 24V-2.3A','photos/2025/02/''','''',2845,0,1,0,NOW(),24,14,1282,'','''','',0,0,0),
	('FUENTE 12V-03A','photos/2025/02/''','''',0,0,0,0,NOW(),9,18,1283,'','''','',0,0,0),
	('RF-1AS','photos/2025/02/''','''',0,0,0,0,NOW(),1,7,1284,'','''','',0,0,0),
	('RF-2AS','photos/2025/02/''','''',0,0,0,0,NOW(),1,7,1285,'','''','',0,0,0),
	('TD-7524TM1(D/IR1)','photos/2025/02/''','''',0,0,0,0,NOW(),1,9,1286,'','''','',0,0,0),
	('CR-27BDC','photos/2025/02/1730752878_CRC-27DQN.jpg','''',0,0,0,0,NOW(),1,9,1287,'','''','',0,0,0),
	('WFM-24VF','photos/2025/02/''','''',0,0,0,0,NOW(),9,35,1288,'','''','',0,0,0),
	('WFL-20S','photos/2025/02/''','''',0,0,1,0,NOW(),9,9,1289,'','''','',0,0,0),
	('HGP-2030F','photos/2025/02/''','''',0,0,0,0,NOW(),9,8,1290,'','''','',0,0,0),
	('WCL-10S','photos/2025/02/''','''',0,0,0,0,NOW(),9,8,1291,'','''','',0,0,0),
	('SCO-1020RN','photos/2025/02/''','''',0,0,4,0,NOW(),9,8,1292,'','''','',0,0,0),
	('LBM-10S','photos/2025/02/''','''',0,0,0,0,NOW(),9,8,1293,'','''','',0,0,0),
	('DFL-10S','photos/2025/02/''','''',0,0,0,0,NOW(),9,28,1294,'','''','',0,0,0),
	('TVC-IRN500','photos/2025/02/''','''',0,0,0,0,NOW(),9,8,1295,'','''','',0,0,0),
	('CNB-INS2000','photos/2025/02/1713922865_INS-2000.jpg','''',0,0,0,0,NOW(),9,8,1296,'','''','',0,0,0),
	('TIS-B310FS','photos/2025/02/1700775549_TIS-B310FS.jpg','Extractor / Ventilador Centrifugo a Polea / Extracci&oacute;n de Aire: 5985 m3/h / Presi&oacute;n: 27 mmAq / Ruido: 66 dB / Energ&iacute;a: 220V 50Hz AC (Consumo 1335W) RPM: 1450 / Dimensiones: 522 x 895 x 391 mm&nbsp; / Aplicaciones: Ventilaci&oacute;n general, enfriador.',0,0,0,0,NOW(),9,34,1297,'','''','',0,0,0),
	('DRC-2AB','photos/2025/02/1730750122_DRC-2AM.jpg','C&aacute;mara de Puerta B/N 1/4'' CCD (2 Botoneras) / Angulo de visi&oacute;n: 55&deg;Horizontal / 68&deg;Vertical / Lente Ajustable 10&deg; a todos los lados / Energ&iacute;a: 12V DC (RF-1A RECOMENDADO) / Instalacion: Empotrado / Material: Aluminio Reforzado / Resistente a Intemperie',0,0,3,0,NOW(),10,8,1298,'','''','',0,0,0),
	('DRC-2AM','photos/2025/02/1730749641_DRC-2AM.jpg','C&aacute;mara de Puerta B/N 1/4'' CCD (2 Botoneras) / Angulo de visi&oacute;n: 55&deg;Horizontal / 68&deg;Vertical / Lente Ajustable 10&deg; a todos los lados / Energ&iacute;a: 12V DC (RF-1A RECOMENDADO) / Instalacion: Empotrado / Material: Aluminio Reforzado / Resistente a Intemperie / Compatibilidad monitores B/N 4 Hilos mediante Dip Switch identificador',8396,0,0,0,NOW(),24,23,1299,'','''','',0,0,0),
	('DRC-4AB','photos/2025/02/1730750197_DRC-4AM.jpg','C&aacute;mara de Puerta B/N 1/4'' CCD (4 Botoneras) / Angulo de visi&oacute;n: 55&deg;Horizontal / 68&deg;Vertical / Lente Ajustable 10&deg; a todos los lados / Energ&iacute;a: 12V DC (RF-1A RECOMENDADO) / Instalacion: Empotrado / Material: Aluminio Reforzado / Resistente a Intemperie',0,0,0,0,NOW(),50,9,1300,'','''','',0,0,0),
('DRC-8AM','photos/2025/02/1730749737_DRC-8AM.jpg','C&aacute;mara de Puerta B/N 1/4'' CCD (8 Botoneras) / Angulo de visi&oacute;n: 55&deg;Horizontal / 68&deg;Vertical / Lente Ajustable 10&deg; a todos los lados / Energ&iacute;a: 12V DC (RF-1A RECOMENDADO) / Instalacion: Empotrado / Material: Aluminio Reforzado / Resistente a Intemperie / Compatibilidad monitores B/N 4 Hilos mediante Dip Switch identificador',0,0,1,0,NOW(),50,9,1301,'','''','',0,0,0),
	('DRC-8AS','photos/2025/02/1730750638_DRC-8AS.jpg','Panel Expander para paneles DRC-nAM / 8 Botoneras',0,0,0,0,NOW(),50,9,1302,'','''','',0,0,0),
	('DS-2CD1641FWD-IZ','photos/2025/02/1731096837_DS-2CD1641FWD-IZ.jpg','C&aacute;mara IP Tipo Bala IR / Resoluci&oacute;n: 4 Mega-pixeles &nbsp;/ Lente VF Motor: de 2.8-12mm / Sensor: 4MP CMOS / H.264, H.264+ / Leds IR (30 Metros) / Energ&iacute;a: 12VDC (PoE IEEE.802.3af) / IP67 / 4 Mega-pixeles a 30 fps / Ranura Memoria SD, SDXC (128Gb) / BLC / 3DNR / WDR / P2P Hik-Connect / ONVIF, PSIA / IVA (Analitica Inteligente de Video)&nbsp;',0,0,1,0,NOW(),50,9,1303,'','''','',0,0,0),
	('DRC-24XM(F)','photos/2025/02/1730749867_DRC-24XM.jpg','Panel Expander de 24 Botoneras / Compatibilidad: DRC-nMLAlimentaci&oacute;n: Provista por panel maestro / Instalaci&oacute;n: Empotrado',0,0,0,0,NOW(),50,9,1304,'','''','',0,0,0),
	('CDL-210P','photos/2025/02/1713310293_CDL-210R COMMAX.jpg','Cerradura Digital con teclado tactil PULL PUSH / C&oacute;digos: 4 C&oacute;digos de 4-12 D&iacute;gitos / Llaves: hasta 30 llaves Keytags RFID + 100 Huellas / Funciones: Alarma contra intrusi&oacute;n / Llave mec&aacute;nica / Sensor de Temperatura / Control de Volumen / cerrado automatico / Alimentaci&oacute;n de Emergencia: Bater&iacute;a 9V / Energ&iacute;a: 6V DC (8 Bater&iacute;as Alcalinas AA) (Grosor de Puerta de 40 a 60mm)',0,0,0,0,NOW(),10,18,1305,'','''','',0,0,0),
	('DRC-GAC V1.0','photos/2025/02/1713915237_DRC-GAC COMMAX.jpg','C&aacute;mara Gate View Color &amp; B/N / Lector de Tarjetas RFID (13,56Mhz) / Cableado: 8 Hilos a Distribuidor (CCU-4GF) / &nbsp;4 Hilos a Estaci&oacute;n de Guardia CDS-4GS Llamada a departamento mediante numero identificador / Acepta Tarjetas RFID para apertura de puerta / Funcion de Control de Acceso (Codigo de Ingreso) / Energ&iacute;a: 12V DC (Incluye fuente) / Nota: Compatible son con dispositivos version 1.0 (Monitoreo de Puerta No Disponible)',0,0,3,0,NOW(),7,9,1306,'','''','',0,0,0),
	('CONECTOR RCA (H-H)','photos/2025/02/1713923612_CONECTOR RCA (H-H).jpg','''',0,0,0,0,NOW(),13,9,1307,'','''','',0,0,0),
	('IDC-4050VF','photos/2025/02/''','''',0,0,0,0,NOW(),31,9,1308,'','''','',0,0,0),
	('IDP-4030VR','photos/2025/02/1731095509_IDP-4030VR.jpg','''',0,0,0,0,NOW(),1,7,1309,'','''','',0,0,0),
	('SWB1000','photos/2025/02/''','''',0,0,0,0,NOW(),10,8,1310,'','''','',0,0,0),
	('MNVR04','photos/2025/02/''','''',0,0,1,0,NOW(),10,8,1311,'','''','',0,0,0),
	('HT-PIR','photos/2025/02/''','''',0,0,0,0,NOW(),9,8,1312,'','''','',0,0,0),
	('SWB2000','photos/2025/02/''','''',0,0,4,0,NOW(),9,8,1313,'','''','',0,0,0),
	('SHB-40M','photos/2025/02/''','''',0,0,0,0,NOW(),49,15,1314,'','''','',0,0,0),
	('BDE-2000','photos/2025/02/''','''',0,0,3,0,NOW(),9,8,1315,'','''','',0,0,0),
	('ACC-UTC','photos/2025/02/1713916381_ACC-UTC.jpg','Controlador de Menu OSD para camaras Analogicas ACESEE / Conexion BNC',0,0,0,0,NOW(),49,15,1316,'','''','',0,0,0),
	('SC3100','photos/2025/02/''','''',0,0,0,0,NOW(),49,15,1317,'','''','',0,0,0),
	('SMWB1000','photos/2025/02/''','''',0,0,1,0,NOW(),1,29,1318,'','''','',0,0,0),
	('SMWB3000','photos/2025/02/''','''',0,0,4,0,NOW(),1,8,1319,'','''','',0,0,0),
	('DRC-8AB','photos/2025/02/1730750247_DRC-8AM.jpg','C&aacute;mara de Puerta B/N 1/4'' CCD (8 Botoneras) / Angulo de visi&oacute;n: 55&deg;Horizontal / 68&deg;Vertical / Lente Ajustable 10&deg; a todos los lados / Energ&iacute;a: 12V DC (RF-1A RECOMENDADO) / Instalacion: Empotrado / Material: Aluminio Reforzado / Resistente a Intemperie',0,0,3,0,NOW(),1,8,1320,'','''','',0,0,0),
	('PS-DC10A09E','photos/2025/02/''','''',0,0,3,0,NOW(),1,8,1321,'','''','',0,0,0),
	('APS-MPS12V10A','photos/2025/02/1713917024_APS-MPS12V10A.jpg','Especificaciones',0,0,0,0,NOW(),50,9,1322,'','''','',0,0,0),
	('APS-MPS12V20A','photos/2025/02/1713917085_APS-MPS12V20A.jpg','Especificaciones',0,0,0,0,NOW(),1,7,1323,'','''','',0,0,0),
	('CC-100D','photos/2025/02/1713921132_CC-100D.jpg','Rollo de Cable de 100mts / Conector DIN / para CCTV B/N COMMAX',0,0,0,0,NOW(),1,29,1324,'','''','',0,0,0),
	('CDS-480L','photos/2025/02/1713921783_CDS-480L.jpg','''',0,0,0,0,NOW(),1,29,1325,'','''','',0,0,0),
	('CDS-SDX','photos/2025/02/1713922157_CDS-SDX.jpg','''',0,0,0,0,NOW(),1,9,1326,'','''','',0,0,0),
	('FS-10','photos/2025/02/''','''',0,0,0,0,NOW(),50,9,1327,'','''','',0,0,0),
	('VD-104C','photos/2025/02/''','''',0,0,0,0,NOW(),49,9,1328,'','''','',0,0,0),
	('CABLECCTV15M','photos/2025/02/1713918910_CABLE CCTV.jpg','''',0,0,0,0,NOW(),1,9,1329,'','''','',0,0,0),
	('CABLECCTV20M','photos/2025/02/1713918955_CABLE CCTV.jpg','''',0,0,0,0,NOW(),49,9,1330,'','''','',0,0,0),
	('CABLECCTV30M','photos/2025/02/1713919008_CABLE CCTV.jpg','''',0,0,0,0,NOW(),1,15,1331,'','''','',0,0,0),
	('CONECTOR DC MACHO PIGTAIL','photos/2025/02/1713923375_CONECTOR DC MACHO PIGTAIL.jpg','''',0,0,0,0,NOW(),1,15,1332,'','''','',0,0,0),
	('SMPB1000','photos/2025/02/''','''',0,0,0,0,NOW(),1,15,1333,'','''','',0,0,0),
	('SPB1000','photos/2025/02/''','''',0,0,0,0,NOW(),1,15,1334,'','''','',0,0,0),
	('WDB100','photos/2025/02/''','''',0,0,3,0,NOW(),1,8,1335,'','''','',0,0,0),
	('WDB202','photos/2025/02/''','''',0,0,0,0,NOW(),1,8,1336,'','''','',0,0,0),
	('B1750N','photos/2025/02/1713918222_WBL-10S.jpg','''',0,0,6,0,NOW(),1,8,1337,'','''','',0,0,0),
	('B2750N','photos/2025/02/1713918298_WCL-20S.jpg','''',0,0,'39',0,NOW(),1,8,1338,'','''','',0,0,0),
	('BE3815NVR','photos/2025/02/1713918657_BE3815NVR.jpg','''',0,0,0,0,NOW(),9,8,1339,'','''','',0,0,0),
	('CCM-24VF','photos/2025/02/1713921434_CCM20VF.jpg','C&aacute;mara Tipo Profesional IR / Resoluci&oacute;n: 600 LTV Color / 650 LTV B/N / Lente Vari-focal: 3.8-9.5mm / Sensor: 1/3&rdquo; HS CCD / DSP Monalisa / 2 Leds SR (25 metros) / Sensor de Movimiento / Mascaras de Privacidad / Energ&iacute;a: 12V-24V-330mA DC (No incluye Bracket) / RS-485 (Compatible con DVR''s HIKVISION / TVT / o otras marcas)',0,0,0,0,NOW(),9,8,1340,'','''','',0,0,0),
	('CR-412P','photos/2025/02/1730752823_CR-412P.jpg','''',0,0,1,0,NOW(),9,8,1341,'','''','',0,0,0),
	('CRC-27DQN','photos/2025/02/1730752445_CRC-27DQN.jpg','''',0,0,0,0,NOW(),9,8,1342,'','''','',0,0,0),
	('CRC-61C','photos/2025/02/1730751539_CRC-61N.jpg','''',0,0,0,0,NOW(),9,9,1343,'','''','',0,0,0),
	('CRC-61N','photos/2025/02/1730751506_CRC-61N.jpg','''',0,0,1,0,NOW(),9,9,1344,'','''','',0,0,0),
	('TLV-24H','photos/2025/02/''','''',0,0,0,0,NOW(),9,9,1345,'','''','',0,0,0),
	('TLV-48H','photos/2025/02/''','''',0,0,0,0,NOW(),9,9,1346,'','''','',0,0,0),
	('CAV-43QG','photos/2025/02/1713920896_CDV-43Q COMMAX.jpg','Monitor Color LED de 4.3&rdquo; / Cableado: 8 Hilos a distribuidor de departamento CCU-4GF / 4 Hilos a c&aacute;mara individual / Funciones: Comunicacion y monitoreo con Panel de Lobby / Llamada a Estacion de Guardia / Apertura de puerta / Energ&iacute;a: 100/240V AC 50/60Hz',0,0,0,0,NOW(),9,9,1347,'','''','',0,0,0),
	('CDT-180','photos/2025/02/1713922326_CDT-180.jpg','''',0,0,0,0,NOW(),9,9,1348,'','''','',0,0,0),
	('DPV-4HP/2','photos/2025/02/''','''',0,0,0,0,NOW(),31,9,1349,'','''','',0,0,0),
	('DPV-4MTN','photos/2025/02/''','''',0,0,0,0,NOW(),49,9,1350,'','''','',0,0,0),
	('DPV-4NT','photos/2025/02/''','''',0,0,0,0,NOW(),50,9,1351,'','''','',0,0,0),
	('DPV-4PF/2','photos/2025/02/''','''',0,0,0,0,NOW(),50,9,1352,'','''','',0,0,0),
	('DS-2CD2185FWD-I','photos/2025/02/''','''',0,0,0,0,NOW(),50,9,1353,'','''','',0,0,0),
	('DS-2CD1123G0-I','photos/2025/02/1716840563_DS-2CD1121-I.jpg','''',0,0,0,0,NOW(),50,9,1354,'','''','',0,0,0),
	('DS-2CD2085FWD-I','photos/2025/02/''','''',0,0,0,0,NOW(),10,18,1355,'','''','',0,0,0),
	('B2310NVF','photos/2025/02/1713918274_WCL-20S.jpg','''',0,0,0,0,NOW(),10,18,1356,'','''','',0,0,0),
	('XBK-60S','photos/2025/02/''','''',0,0,0,0,NOW(),10,18,1357,'','''','',0,0,0),
	('CCM-052C','photos/2025/02/1713921302_CCM-052C.jpg','''',0,0,0,0,NOW(),9,8,1358,'','''','',0,0,0),
	('TLV-48P','photos/2025/02/''','''',0,0,0,0,NOW(),9,8,1359,'','''','',0,0,0),
	('CDL-30LRC','photos/2025/02/1713921600_CDR-30LRC COMMAX.jpg','Cerradura Digital con teclado tactil / C&oacute;digos: 4 C&oacute;digos de 4-12 D&iacute;gitos / Llaves: hasta 30 llaves de contacto RFID / Funciones: Alarma contra intrusi&oacute;n / Llave mec&aacute;nica / Sensor de Temperatura / Control de Volumen / cerrado automatico / Alimentaci&oacute;n de Emergencia: Bater&iacute;a 9V / Energ&iacute;a: 6V DC (4 Bater&iacute;as Alcalinas AA) (Grosor de Puerta de 35 a 50mm)',0,0,0,0,NOW(),9,9,1360,'','''','',0,0,0),
